INDICATOR_CATEGORY,METRIC_NAME,AOI,YEAR,METRIC_DESCRIPTION,METRIC_UNITS,UUID,DATE_DOWNLOADED,DSID,FINAL_TABLE,METADATA,SOURCE_NAME,SOURCE_URL,SLOPE
Natural,PctExtruVol,"Cat, Ws",,% of AOI area classified as lithology type: extrusive volcanic rock,Percent,70CB7CB9-A915-48F6-A3DE-BE62446A454E,09-FEB-16,29.0,Lithology,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=70CB7CB9-A915-48F6-A3DE-BE62446A454E,USGS,https://rmgsc.cr.usgs.gov/ecosystems/dataviewer.shtml,
Natural,PctFire[Year],"Cat, Ws, CatRp100, WsRp100","2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010",% Forest loss to fire (fire perimeter) within AOI,Percent,7988E3BC-FD77-47F6-B098-77A686C55B7F,07-NOV-17,10.0,INACTIVE_FirePerimeters,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=7988E3BC-FD77-47F6-B098-77A686C55B7F,USGS,https://data-nifc.opendata.arcgis.com/,
Natural,PctFrstLoss[Year],"Cat, Ws, CatRp100, WsRp100","2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013",% Forest cover loss (Tree canopy cover change) within AOI,Percent,F8BED808-A2F6-4F47-AB21-4E3C37F6D9C4,03-NOV-16,11.0,ForestLoss,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=F8BED808-A2F6-4F47-AB21-4E3C37F6D9C4,University of Maryland,http://earthenginepartners.appspot.com/science-2013-global-forest/download_v1.1.html,
Natural,PctGlacLakeCrs,"Cat, Ws",,"% of AOI area classified as lithology type: glacial outwash and glacial lake sediment, coarse-textured",Percent,70CB7CB9-A915-48F6-A3DE-BE62446A454E,09-FEB-16,29.0,Lithology,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=70CB7CB9-A915-48F6-A3DE-BE62446A454E,USGS,https://rmgsc.cr.usgs.gov/ecosystems/dataviewer.shtml,
Natural,PctGlacLakeFine,"Cat, Ws",,"% of AOI area classified as lithology type: glacial lake sediment, fine-textured",Percent,70CB7CB9-A915-48F6-A3DE-BE62446A454E,09-FEB-16,29.0,Lithology,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=70CB7CB9-A915-48F6-A3DE-BE62446A454E,USGS,https://rmgsc.cr.usgs.gov/ecosystems/dataviewer.shtml,
Natural,PctGlacTilClay,"Cat, Ws",,"% of AOI area classified as lithology type: glacial till, clayey",Percent,70CB7CB9-A915-48F6-A3DE-BE62446A454E,09-FEB-16,29.0,Lithology,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=70CB7CB9-A915-48F6-A3DE-BE62446A454E,USGS,https://rmgsc.cr.usgs.gov/ecosystems/dataviewer.shtml,
Natural,PctGlacTilCrs,"Cat, Ws",,"% of AOI area classified as lithology type: glacial till, coarse-textured",Percent,70CB7CB9-A915-48F6-A3DE-BE62446A454E,09-FEB-16,29.0,Lithology,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=70CB7CB9-A915-48F6-A3DE-BE62446A454E,USGS,https://rmgsc.cr.usgs.gov/ecosystems/dataviewer.shtml,
Natural,PctGlacTilLoam,"Cat, Ws",,"% of AOI area classified as lithology type: glacial till, loamy",Percent,70CB7CB9-A915-48F6-A3DE-BE62446A454E,09-FEB-16,29.0,Lithology,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=70CB7CB9-A915-48F6-A3DE-BE62446A454E,USGS,https://rmgsc.cr.usgs.gov/ecosystems/dataviewer.shtml,
Natural,PctGrs[Year],"Cat, Ws, CatRp100, WsRp100","2001, 2004, 2006, 2008, 2011, 2013, 2016, 2019",% of AOI area classified as grassland/herbaceous land cover (NLCD class 71),Percent,65264DD6-6227-4732-8162-3E4F194C4913,06-AUG-21,36.0,NLCD,https://edg.epa.gov/metadata/rest/document?id=65264DD6-6227-4732-8162-3E4F194C4913,NLCD,https://www.mrlc.gov/data,
Anthropogenic,PctHay[Year],"Cat, Ws, CatRp100, WsRp100","2001, 2004, 2006, 2008, 2011, 2013, 2016, 2019",% of AOI area classified as hay land use (NLCD class 81),Percent,65264DD6-6227-4732-8162-3E4F194C4913,06-AUG-21,36.0,NLCD,https://edg.epa.gov/metadata/rest/document?id=65264DD6-6227-4732-8162-3E4F194C4913,NLCD,https://www.mrlc.gov/data,
Natural,PctHbWet[Year],"Cat, Ws, CatRp100, WsRp100","2001, 2004, 2006, 2008, 2011, 2013, 2016, 2019",% of AOI area classified as herbaceous wetland land cover (NLCD class 95),Percent,65264DD6-6227-4732-8162-3E4F194C4913,06-AUG-21,36.0,NLCD,https://edg.epa.gov/metadata/rest/document?id=65264DD6-6227-4732-8162-3E4F194C4913,NLCD,https://www.mrlc.gov/data,
Natural,PctHighSev[Year],"Cat, Ws",1984-2018,% of AOI in each burn severity class for wildfires for each year for 1984-2018,Percent,7ffbc84f-8903-4aca-a9d4-f04e2e801595,22-MAR-21,76.0,MTBS_Severity,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=7ffbc84f-8903-4aca-a9d4-f04e2e801595,MTBS,https://www.mtbs.gov/,
Natural,PctHydric,"Cat, Ws",,"% of AOI area classified as lithology type: hydric, peat and muck",Percent,70CB7CB9-A915-48F6-A3DE-BE62446A454E,09-FEB-16,29.0,Lithology,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=70CB7CB9-A915-48F6-A3DE-BE62446A454E,USGS,https://rmgsc.cr.usgs.gov/ecosystems/dataviewer.shtml,
Natural,PctIce[Year],"Cat, Ws, CatRp100, WsRp100","2001, 2004, 2006, 2008, 2011, 2013, 2016, 2019",% of AOI area classified as ice/snow land cover (NLCD class 12),Percent,65264DD6-6227-4732-8162-3E4F194C4913,06-AUG-21,36.0,NLCD,https://edg.epa.gov/metadata/rest/document?id=65264DD6-6227-4732-8162-3E4F194C4913,NLCD,https://www.mrlc.gov/data,
Natural,PctImp[Year][Slope],"Cat, Ws, CatRp100, WsRp100","2001, 2004, 2006, 2008, 2011, 2013, 2016, 2019",Mean imperviousness of anthropogenic surfaces within AOI  (NLCD),Percent,43F2C9A2-4F0F-4603-928B-5DF138EDDB96,17-AUG-21,60.0,ImperviousSurfaces,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=43F2C9A2-4F0F-4603-928B-5DF138EDDB96,NLCD,https://www.mrlc.gov/data,"slp10, slp20"
Natural,PctIncVegResp[Year],"Cat, Ws",1984-2018,% of AOI in each burn severity class for wildfires for each year for 1984-2018,Percent,7ffbc84f-8903-4aca-a9d4-f04e2e801595,22-MAR-21,76.0,MTBS_Severity,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=7ffbc84f-8903-4aca-a9d4-f04e2e801595,MTBS,https://www.mtbs.gov/,
Natural,PctLowSev[Year],"Cat, Ws",1984-2018,% of AOI in each burn severity class for wildfires for each year for 1984-2018,Percent,7ffbc84f-8903-4aca-a9d4-f04e2e801595,22-MAR-21,76.0,MTBS_Severity,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=7ffbc84f-8903-4aca-a9d4-f04e2e801595,MTBS,https://www.mtbs.gov/,
Natural,PctModSev[Year],"Cat, Ws",1984-2018,% of AOI in each burn severity class for wildfires for each year for 1984-2018,Percent,7ffbc84f-8903-4aca-a9d4-f04e2e801595,22-MAR-21,76.0,MTBS_Severity,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=7ffbc84f-8903-4aca-a9d4-f04e2e801595,MTBS,https://www.mtbs.gov/,
Natural,PctMxFst[Year],"Cat, Ws, CatRp100, WsRp100","2001, 2004, 2006, 2008, 2011, 2013, 2016, 2019",% of AOI area classified as mixed deciduous/evergreen forest land cover (NLCD class 43),Percent,65264DD6-6227-4732-8162-3E4F194C4913,06-AUG-21,36.0,NLCD,https://edg.epa.gov/metadata/rest/document?id=65264DD6-6227-4732-8162-3E4F194C4913,NLCD,https://www.mrlc.gov/data,
Natural,PctNoFire[Year],"Cat, Ws",1984-2018,% of AOI in each burn severity class for wildfires for each year for 1984-2018,Percent,7ffbc84f-8903-4aca-a9d4-f04e2e801595,22-MAR-21,76.0,INACTIVE_MTBS_Severity,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=7ffbc84f-8903-4aca-a9d4-f04e2e801595,MTBS,https://www.mtbs.gov/,
Natural,PctNonAgIntrodManagVeg,"Cat, Ws, CatRp100, WsRp100",,"% Nonagriculture nonnative introduced or managed vegetation landcover type reclassed from LANDFIRE Existing Vegetation Type (EVT), within AOI",Percent,B995906F-9B18-4B1F-B0D1-D13122A80C85,08-MAR-16,42.0,NonAgIntrodManagVeg,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=B995906F-9B18-4B1F-B0D1-D13122A80C85,Landfire,https://www.landfire.gov/vegetation.php,
Natural,PctNonCarbResid,"Cat, Ws",,% of AOI area classified as lithology type: non-carbonate residual material,Percent,70CB7CB9-A915-48F6-A3DE-BE62446A454E,09-FEB-16,29.0,Lithology,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=70CB7CB9-A915-48F6-A3DE-BE62446A454E,USGS,https://rmgsc.cr.usgs.gov/ecosystems/dataviewer.shtml,
Natural,PctNonProcMask[Year],"Cat, Ws",1984-2018,% of AOI in each burn severity class for wildfires for each year for 1984-2018,Percent,7ffbc84f-8903-4aca-a9d4-f04e2e801595,22-MAR-21,76.0,MTBS_Severity,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=7ffbc84f-8903-4aca-a9d4-f04e2e801595,MTBS,https://www.mtbs.gov/,
Natural,PctOw[Year],"Cat, Ws, CatRp100, WsRp100","2001, 2004, 2006, 2008, 2011, 2013, 2016, 2019",% of AOI area classified as open water land cover (NLCD class 11),Percent,65264DD6-6227-4732-8162-3E4F194C4913,06-AUG-21,36.0,NLCD,https://edg.epa.gov/metadata/rest/document?id=65264DD6-6227-4732-8162-3E4F194C4913,NLCD,https://www.mrlc.gov/data,
Natural,PctSalLake,"Cat, Ws",,% of AOI area classified as lithology type: saline like sediment,Percent,70CB7CB9-A915-48F6-A3DE-BE62446A454E,09-FEB-16,29.0,Lithology,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=70CB7CB9-A915-48F6-A3DE-BE62446A454E,USGS,https://rmgsc.cr.usgs.gov/ecosystems/dataviewer.shtml,
Natural,PctShrb[Year],"Cat, Ws, CatRp100, WsRp100","2001, 2004, 2006, 2008, 2011, 2013, 2016, 2019",% of AOI area classified as shrub/scrub land cover (NLCD class 52),Percent,65264DD6-6227-4732-8162-3E4F194C4913,06-AUG-21,36.0,NLCD,https://edg.epa.gov/metadata/rest/document?id=65264DD6-6227-4732-8162-3E4F194C4913,NLCD,https://www.mrlc.gov/data,
Natural,PctSilicic,"Cat, Ws",,% of AOI area classified as lithology type: silicic residual material,Percent,70CB7CB9-A915-48F6-A3DE-BE62446A454E,09-FEB-16,29.0,Lithology,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=70CB7CB9-A915-48F6-A3DE-BE62446A454E,USGS,https://rmgsc.cr.usgs.gov/ecosystems/dataviewer.shtml,
Natural,PctUndSev[Year],"Cat, Ws",1984-2018,% of AOI in each burn severity class for wildfires for each year for 1984-2018,Percent,7ffbc84f-8903-4aca-a9d4-f04e2e801595,22-MAR-21,76.0,MTBS_Severity,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=7ffbc84f-8903-4aca-a9d4-f04e2e801595,MTBS,https://www.mtbs.gov/,
Anthropogenic,PctUrbHi[Year],"Cat, Ws, CatRp100, WsRp100","2001, 2004, 2006, 2008, 2011, 2013, 2016, 2019","% of AOI area classified as developed, high-intensity land use (NLCD class 24)",Percent,65264DD6-6227-4732-8162-3E4F194C4913,06-AUG-21,36.0,NLCD,https://edg.epa.gov/metadata/rest/document?id=65264DD6-6227-4732-8162-3E4F194C4913,NLCD,https://www.mrlc.gov/data,
Anthropogenic,PctUrbLo[Year],"Cat, Ws, CatRp100, WsRp100","2001, 2004, 2006, 2008, 2011, 2013, 2016, 2019","% of AOI area classified as developed, low-intensity land use (NLCD class 22)",Percent,65264DD6-6227-4732-8162-3E4F194C4913,06-AUG-21,36.0,NLCD,https://edg.epa.gov/metadata/rest/document?id=65264DD6-6227-4732-8162-3E4F194C4913,NLCD,https://www.mrlc.gov/data,
Anthropogenic,PctUrbMd[Year],"Cat, Ws, CatRp100, WsRp100","2001, 2004, 2006, 2008, 2011, 2013, 2016, 2019","% of AOI area classified as developed, medium-intensity land use (NLCD class 23)",Percent,65264DD6-6227-4732-8162-3E4F194C4913,06-AUG-21,36.0,NLCD,https://edg.epa.gov/metadata/rest/document?id=65264DD6-6227-4732-8162-3E4F194C4913,NLCD,https://www.mrlc.gov/data,
Anthropogenic,PctUrbOp[Year],"Cat, Ws, CatRp100, WsRp100","2001, 2004, 2006, 2008, 2011, 2013, 2016, 2019","% of AOI area classified as developed, open space land use (NLCD class 21)",Percent,65264DD6-6227-4732-8162-3E4F194C4913,06-AUG-21,36.0,NLCD,https://edg.epa.gov/metadata/rest/document?id=65264DD6-6227-4732-8162-3E4F194C4913,NLCD,https://www.mrlc.gov/data,
Natural,PctWater,"Cat, Ws",,% of AOI area classified as lithology type: water,Percent,70CB7CB9-A915-48F6-A3DE-BE62446A454E,09-FEB-16,29.0,Lithology,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=70CB7CB9-A915-48F6-A3DE-BE62446A454E,USGS,https://rmgsc.cr.usgs.gov/ecosystems/dataviewer.shtml,
Natural,PctWdWet[Year],"Cat, Ws, CatRp100, WsRp100","2001, 2004, 2006, 2008, 2011, 2013, 2016, 2019",% of AOI area classified as woody wetland land cover (NLCD class 90),Percent,65264DD6-6227-4732-8162-3E4F194C4913,06-AUG-21,36.0,NLCD,https://edg.epa.gov/metadata/rest/document?id=65264DD6-6227-4732-8162-3E4F194C4913,NLCD,https://www.mrlc.gov/data,
Natural,Perm,"Cat, Ws",,Mean permeability (cm/hour) of soils (STATSGO) within AOI ,Percent,AA3ADCFD-0758-47FC-A069-31E95A116A3D,22-JUN-16,56.0,STATSGO_Set2,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=AA3ADCFD-0758-47FC-A069-31E95A116A3D,Carlisle et al. 2009,https://link.springer.com/article/10.1007/s10661-008-0256-z,
Anthropogenic,Pestic97,"Cat, Ws",1997,Mean pesticide use (kg/km2) in yr. 1997 within AOI.,Percent,FF4DC154-0BEE-4818-8417-331705B40A12,19-SEP-13,45.0,INACTIVE_Pesticides97,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=FF4DC154-0BEE-4818-8417-331705B40A12,USGS Water Mission Area,http://water.usgs.gov/GIS/metadata/usgswrd/XML/agpest97grd.xml,
Anthropogenic,Pestic[Year],"Cat, Ws",1997,Mean pesticide use (kg/km2) in yr. 1997 within AOI,Kilogram/Square Kilometer,7D1FE157-43CD-4AA6-A1D3-37B4FC41065A,03-AUG-15,45.0,Pesticides97,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=7D1FE157-43CD-4AA6-A1D3-37B4FC41065A,USGS Water Mission Area,http://water.usgs.gov/GIS/metadata/usgswrd/XML/agpest97grd.xml,
Anthropogenic,PopDen[Year],"Cat, Ws, CatRp100, WsRp100",2010,Mean populating density (people/square km) within AOI,Number People / Square Kilometer,BA42DA59-6F0F-4F21-9306-CEDBD29ADE63,15-MAR-16,59.0,USCensus2010,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=BA42DA59-6F0F-4F21-9306-CEDBD29ADE64,US Census,https://www.census.gov/programs-surveys/popest/data/data-sets.html,
Natural,Precip8110,"Cat, Ws",,PRISM climate data - 30-year normal mean precipitation (mm): Annual period: 1981-2010 within AOI,Millimeters,CE7978C6-6F61-4643-9BAB-695FA4478364,12-SEP-13,47.0,PRISM_1981_2010,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=CE7978C6-6F61-4643-9BAB-695FA4478364,PRISM,http://prism.oregonstate.edu,
Natural,Precip9120,"Cat, Ws",1991-2020,PRISM climate data - 30-year normal mean precipitation (mm): Annual period: 1991-2020 within the AOI,Millimeters,C1AED92E-568B-47C6-9B51-272462155A76,10-OCT-23,126.0,PRISM_1991-2020,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=C1AED92E-568B-47C6-9B51-272462155A76,PRISM,http://prism.oregonstate.edu,
Natural,Precip[Year],"Cat, Ws","2008, 2009",PRISM climate data - 30-year normal mean precipitation (mm): Annual period: 2008 and 2009 within the AOI,Millimeters,C1AED92E-568B-47C6-9B51-272462155A76,06-AUG-15,46.0,PRISM_0809,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=C1AED92E-568B-47C6-9B51-272462155A76,PRISM,http://prism.oregonstate.edu,
Natural,Precip_Minus_EVT,"Cat, Ws",,"This dataset represents surplus precipitation (mm): precipitation minus potential evaporation described in DOI: 10.1016/j.scitotenv.2020.137661 within individual,  local NHDPlusV2 catchments and upstream, contributing watersheds.",Kilometer/Square Kilometer,348ecacb-d9ba-491d-bcc4-3518540488f7,01-JAN-22,75.0,Precip_Minus_EVT,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=348ecacb-d9ba-491d-bcc4-3518540488f7,Pennino et al. 2020,https://www.sciencedirect.com/science/article/pii/S0048969720311724,
Natural,RckDep,"Cat, Ws",,Mean depth (cm) to bedrock of soils (STATSGO) within AOI.,Percent,EBB945ED-0151-4DBF-8FE0-806165A58973,06-JAN-14,56.0,STATSGO_Set2,0,Carlisle et al. 2009,https://link.springer.com/article/10.1007/s10661-008-0256-z,
Natural,Rckdep,"Cat, Ws",,Mean depth (cm) to bedrock of soils (STATSGO) within AOI ,Centimeters,AA3ADCFD-0758-47FC-A069-31E95A116A3D,19-JAN-16,56.0,STATSGO_Set2,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=AA3ADCFD-0758-47FC-A069-31E95A116A3D,Carlisle et al. 2009,https://link.springer.com/article/10.1007/s10661-008-0256-z,
Anthropogenic,RdCrsSlpWtd,"Cat, Ws",,Density of roads-stream intersections (2010 Census Tiger Lines-NHD stream lines) multiplied by NHDPlusV21 slope within AOI (crossings*slope/square km),Weighted Count/Square Kilometer,FBBEB21F-62C9-4ECA-BE95-EC3F387CE584,27-JAN-14,52.0,RoadStreamCrossings,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=FBBEB21F-62C9-4ECA-BE95-EC3F387CE584,Carlisle et al. 2019,https://link.springer.com/article/10.1007/s10661-008-0256-z,
Anthropogenic,RdCrs[Slope],"Cat, Ws",,Density of roads-stream intersections (2010 Census Tiger Lines-NHD stream lines) within AOI (crossings/square km),Count/Square Kilometer,BFB01111-7676-4E96-B9BD-7DC4E5A3168B,16-FEB-16,52.0,RoadStreamCrossings,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=BFB01111-7676-4E96-B9BD-7DC4E5A3168B,Carlisle et al. 2019,https://link.springer.com/article/10.1007/s10661-008-0256-z,slpwtd
Anthropogenic,RdDens,"Cat, Ws",,Density of roads (2010 Census Tiger Lines) within AOI (km/square km),Kilometer/Square Kilometer,D3FDB46C-9EF8-4848-AE53-495DB3F058A9,,51.0,INACTIVE_RoadDensity,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=D3FDB46C-9EF8-4848-AE53-495DB3F058A9,US Census,ftp://ftp2.census.gov/geo/pvs/tiger2010st/,
Anthropogenic,RdDens[Year],"Cat, Ws, CatRp100, WsRp100",2010,Density of roads (2010 Census Tiger Lines) within AOI (km/square km),Percent,20AC52F2-251B-49F7-8328-2FC8EA6FE18B,06-MAR-14,51.0,RoadDensity,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=20AC52F2-251B-49F7-8328-2FC8EA6FE18B,US Census,ftp://ftp2.census.gov/geo/pvs/tiger2010st/,
Natural,RockN,"Cat, Ws",,N from rock weathering (kg/ km2) within AOI,Kilogram/Square Kilometer,2475fce5-6deb-4121-8216-30872e63ca41,02-JAN-22,61.0,RockN,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=2475fce5-6deb-4121-8216-30872e63ca41,Pennino et al. 2020,https://www.sciencedirect.com/science/article/pii/S0048969720311724,
Natural,Runoff,"Cat, Ws",,Mean runoff (mm) within AOI,Millimeters,15669D84-E7E5-4E53-9FC3-0E022B6F40C0,24-FEB-14,54.0,Runoff,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=15669D84-E7E5-4E53-9FC3-0E022B6F40C0,McCabe GJ & Wolock DM (2011),https://agupubs.onlinelibrary.wiley.com/doi/full/10.1029/2011WR010630,
Anthropogenic,SED,"Cat, Ws",,Sediment regulation component score calculated using AOI metrics,Percent,520397B1-342A-45EA-B8F9-B05694C0A194,01-JAN-18,17.0,ICI_IWI_v2_1,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=520397B1-342A-45EA-B8F9-B05694C0A194,Johnson et al. 2019,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6469687/,
Natural,SN[Year],"Cat, Ws",2008,"Annual gradient map of precipitation-weighted mean deposition for average sulfur & nitrogen wet deposition for 2008 in kg of S+N/ha/yr, within AOI",Kilogram/Hectare/Year,49DA91A5-0D29-41E4-96BD-93987FF85979,11-MAR-16,34.0,NADP,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=49DA91A5-0D29-41E4-96BD-93987FF85979,NADP,https://nadp.slh.wisc.edu/maps-data/ntn-gradient-maps/,
Natural,S,"Cat, Ws",,Mean % of lithological sulfur (S) content in surface or near surface geology within AOI,Percent,DC063B04-19B9-4172-9D07-37B118DB935A,19-AUG-16,13.0,GeoChemPhys1,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=DC063B04-19B9-4172-9D07-37B118DB935A,USGS Sciencebase,https://www.sciencebase.gov/catalog/folder/53481333e4b06f6ce034aae7,
Natural,Sand,"Cat, Ws",,Mean % sand content of soils (STATSGO) within AOI ,Percent,AA3ADCFD-0758-47FC-A069-31E95A116A3D,11-MAR-16,55.0,STATSGO_Set1,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=AA3ADCFD-0758-47FC-A069-31E95A116A3D,Carlisle et al. 2009,https://link.springer.com/article/10.1007/s10661-008-0256-z,
Anthropogenic,Septic,"Cat, Ws",,Density of septic systems per AOI - based on 1990 Census,Kilogram/Hectare/Year,decccf96-783c-4e0e-962c-27da23c0289b,02-JAN-22,69.0,Septic,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=decccf96-783c-4e0e-962c-27da23c0289b,Pennino et al. 2020,https://www.sciencedirect.com/science/article/pii/S0048969720311724,
Natural,SiO2,"Cat, Ws",,Mean % of lithological silicon dioxide (SiO2) content in surface or near surface geology within AOI,Percent,DC063B04-19B9-4172-9D07-37B118DB935A,19-AUG-16,13.0,GeoChemPhys1,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=DC063B04-19B9-4172-9D07-37B118DB935A,USGS Sciencebase,https://www.sciencebase.gov/catalog/folder/53481333e4b06f6ce034aae7,
Anthropogenic,SuperfundDens,"Cat, Ws, CatRp100, WsRp100",,Density of Superfund sites within AOI (sites/square km),Count/Square Kilometer,AEC40436-E5D1-4AD9-BFF4-0654966EC3BF,14-DEC-21,8.0,EPA_FRS,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=AEC40436-E5D1-4AD9-BFF4-0654966EC3BF,EPA FRS,https://www.epa.gov/frs/geospatial-data-download-service,
Anthropogenic,TEMP,"Cat, Ws",,Temperature regulation component score calculated using AOI metrics,Percent,520397B1-342A-45EA-B8F9-B05694C0A194,01-JAN-18,17.0,ICI_IWI_v2_1,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=520397B1-342A-45EA-B8F9-B05694C0A194,Johnson et al. 2019,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6469687/,
Anthropogenic,TRIDens,"Cat, Ws, CatRp100, WsRp100",,Density of TRI (Toxic Release Inventory) sites within AOI (sites/square km),Count/Square Kilometer,AEC40436-E5D1-4AD9-BFF4-0654966EC3BF,14-DEC-21,8.0,EPA_FRS,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=AEC40436-E5D1-4AD9-BFF4-0654966EC3BF,EPA FRS,https://www.epa.gov/frs/geospatial-data-download-service,
Natural,ThalwagDepth,Other,,Predicted thalweg depth: deepest point in the channel cross section from the bottom substrate to the water surface,Centimeters,7a44ee19-0620-4be9-b82d-e2a42943c067,21-MAR-23,125.0,predicted_channel_widths_depths,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=7a44ee19-0620-4be9-b82d-e2a42943c067,Doyle et al. 2023,https://doi.org/10.1111/1752-1688.13116,
Natural,Tmax8110,"Cat, Ws",1981-2010,PRISM climate data - 30-year normal maximum temperature (CÂ°): Annual period: 1981-2010 within the AOI,Celsius,C1AED92E-568B-47C6-9B51-272462155A76,12-SEP-13,47.0,PRISM_1981_2010,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=C1AED92E-568B-47C6-9B51-272462155A76,PRISM,http://prism.oregonstate.edu,
Natural,Tmax9120,"Cat, Ws",1991-2020,PRISM climate data - 30-year normal maximum temperature (CÂ°): Annual period: 1991-2020 within the AOI,Celsius,C1AED92E-568B-47C6-9B51-272462155A76,10-OCT-23,126.0,PRISM_1991-2020,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=C1AED92E-568B-47C6-9B51-272462155A76,PRISM,http://prism.oregonstate.edu,
Natural,Tmean8110,"Cat, Ws",1981-2010,PRISM climate data - 30-year normal mean temperature (CÂ°): Annual period: 1981-2010 within the AOI,Celsius,C1AED92E-568B-47C6-9B51-272462155A76,12-SEP-13,47.0,PRISM_1981_2010,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=C1AED92E-568B-47C6-9B51-272462155A76,PRISM,http://prism.oregonstate.edu,
Natural,Tmean9120,"Cat, Ws",1991-2020,PRISM climate data - 30-year normal mean temperature (CÂ°): Annual period: 1991-2020 within the AOI,Celsius,C1AED92E-568B-47C6-9B51-272462155A76,10-OCT-23,126.0,PRISM_1991-2020,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=C1AED92E-568B-47C6-9B51-272462155A76,PRISM,http://prism.oregonstate.edu,
Natural,Tmean[Year],"Cat, Ws","2008, 2009",PRISM climate data - Mean temperature (°C) within the AOI. Period: 2008 and 2009,Celsius,C1AED92E-568B-47C6-9B51-272462155A76,,46.0,INACTIVE_PRISM_0809,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=C1AED92E-568B-47C6-9B51-272462155A76,PRISM,http://prism.oregonstate.edu,
Natural,Tmin8110,"Cat, Ws",1981-2010,PRISM climate data - 30-year normal minimum temperature (CÂ°): Annual period: 1981-2010 within the AOI,Celsius,C1AED92E-568B-47C6-9B51-272462155A76,12-SEP-13,47.0,PRISM_1981_2010,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=C1AED92E-568B-47C6-9B51-272462155A76,PRISM,http://prism.oregonstate.edu,
Natural,Tmin9120,"Cat, Ws",1991-2020,PRISM climate data - 30-year normal minimum temperature (CÂ°): Annual period: 1991-2020 within the AOI,Celsius,C1AED92E-568B-47C6-9B51-272462155A76,10-OCT-23,126.0,PRISM_1991-2020,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=C1AED92E-568B-47C6-9B51-272462155A76,PRISM,http://prism.oregonstate.edu,
